N,epsilon,method,beta,lambda,sigma_sq,mse,loss,hyperparams
500,0.1,mle,[0.88005945 2.01109585 3.01612936],0.4252802466539575,0.3335188183580006,0.3262839202872216,237.12658857030473,{}
500,0.1,without_private,[0.99686754 2.0800755  3.1429029 ],0.7919550955295562,0.4005757355690002,0.4099271507331798,0.6068584027886391,"{'constraint': 50.82245081982152, 'minibatch_size': 43, 'num_iters': 1333}"
500,0.1,private,[0.32165048 1.0862366  1.530311  ],0.5954528914391994,4.377469790875912,4.471713136070167,2.1343584197759626,"{'constraint': 94.95099412971366, 'minibatch_size': 84, 'num_iters': 2719, 'lipschitz': 0.5696001540528519}"
500,0.5,mle,[0.88005945 2.01109585 3.01612936],0.4252802466539575,0.3335188183580006,0.3262839202872216,237.12658857030473,{}
500,0.5,without_private,[0.98252565 2.087075   3.1470914 ],0.7263773322105408,0.3837923526763916,0.40407047332828233,0.5874844661355019,"{'constraint': 69.36899683641543, 'minibatch_size': 89, 'num_iters': 3695}"
500,0.5,private,[0.80311465 1.9833432  2.9454136 ],0.6522010214626789,0.652218122780323,0.39466652678732794,0.7851266953349113,"{'constraint': 77.08148705086819, 'minibatch_size': 96, 'num_iters': 4111, 'lipschitz': 0.7404750451149014}"
500,1.0,mle,[0.88005945 2.01109585 3.01612936],0.4252802466539575,0.3335188183580006,0.3262839202872216,237.12658857030473,{}
500,1.0,without_private,[0.98500323 2.0889127  3.1481006 ],0.7317522305250168,0.3814114466309547,0.40862758560982265,0.6163105866312981,"{'constraint': 92.88859768676537, 'minibatch_size': 43, 'num_iters': 3109}"
500,1.0,private,[0.9850137 2.0637493 3.1128051],0.681248901039362,0.4490699031949043,0.399025620897837,0.6164929777383804,"{'constraint': 79.81965678294095, 'minibatch_size': 88, 'num_iters': 4330, 'lipschitz': 0.47309336717582373}"
1000,0.1,mle,[0.90219748 1.96900125 3.02137932],0.5625604302478343,0.3404997288983108,0.3409613559290943,457.8201954451417,{}
1000,0.1,without_private,[1.1259484 1.9713093 2.9540992],0.7001045554876327,0.35301912218332293,0.4132955039543201,0.6224700239300728,"{'constraint': 97.27369980829518, 'minibatch_size': 16, 'num_iters': 3557}"
1000,0.1,private,[0.476625  1.0378389 1.6138748],0.5355597656965255,2.504733099937439,3.6257690368535833,1.946200259923935,"{'constraint': 44.03383529832446, 'minibatch_size': 76, 'num_iters': 2465, 'lipschitz': 0.69066712664553}"
1000,0.5,mle,[0.90219748 1.96900125 3.02137932],0.5625604302478343,0.3404997288983108,0.3409613559290943,457.8201954451417,{}
1000,0.5,without_private,[1.1511775 1.9629265 2.9473562],0.7050110858678817,0.3614862608909607,0.4207280223137505,0.5827833476662636,"{'constraint': 71.463618522206, 'minibatch_size': 26, 'num_iters': 3402}"
1000,0.5,private,[1.0516106 1.973063  2.9255588],0.5081346220895648,0.41436898037791253,0.4314708683475981,0.6440652078390121,"{'constraint': 90.82490703819343, 'minibatch_size': 99, 'num_iters': 1144, 'lipschitz': 0.5229436907367423}"
1000,1.0,mle,[0.90219748 1.96900125 3.02137932],0.5625604302478343,0.3404997288983108,0.3409613559290943,457.8201954451417,{}
1000,1.0,without_private,[1.1586093 1.9582714 2.945986 ],0.7332554674148559,0.3879498329758644,0.4201697643244172,0.5892590117454529,"{'constraint': 21.770120340997426, 'minibatch_size': 97, 'num_iters': 3455}"
1000,1.0,private,[1.0616025 1.9445211 2.927001 ],0.5951840367913246,0.37892652601003646,0.398286327393254,0.5961706051230431,"{'constraint': 48.28423172062437, 'minibatch_size': 21, 'num_iters': 4561, 'lipschitz': 0.5467116660912651}"
1500,0.1,mle,[1.07779328 2.01347889 2.99705149],0.745815473059953,0.3508562100088116,0.3467369950236398,645.610351778996,{}
1500,0.1,without_private,[1.0129919 2.0385053 2.9663656],1.0253172928094865,0.42213340163230895,0.333718732851812,0.559243443608284,"{'constraint': 33.84825529587738, 'minibatch_size': 58, 'num_iters': 3064}"
1500,0.1,private,[0.8642134 1.9602045 2.8582435],0.786556576192379,0.5217203688621521,0.35112562585533597,0.6784432426095008,"{'constraint': 55.1325119600068, 'minibatch_size': 25, 'num_iters': 2122, 'lipschitz': 0.3447067798511955}"
1500,0.5,mle,[1.07779328 2.01347889 2.99705149],0.745815473059953,0.3508562100088116,0.3467369950236398,645.610351778996,{}
1500,0.5,without_private,[1.0117115 2.0406353 2.9659383],1.0248130941390992,0.41309711545705796,0.3350756744556226,0.5544504359364509,"{'constraint': 64.29496527457007, 'minibatch_size': 70, 'num_iters': 3197}"
1500,0.5,private,[0.99566644 2.022919   2.9452307 ],1.0183236050605773,0.4367727592587471,0.32853899828916633,0.5521314892172814,"{'constraint': 29.47750731050171, 'minibatch_size': 95, 'num_iters': 3352, 'lipschitz': 0.2705239507766055}"
1500,1.0,mle,[1.07779328 2.01347889 2.99705149],0.745815473059953,0.3508562100088116,0.3467369950236398,645.610351778996,{}
1500,1.0,without_private,[1.0124946 2.0436332 2.9683163],1.0028654742240906,0.41106339782476425,0.33544862751959953,0.5497516387701035,"{'constraint': 56.69723915318815, 'minibatch_size': 45, 'num_iters': 3615}"
1500,1.0,private,[1.0252483 2.0434008 2.9631054],1.069020619392395,0.4197782173752785,0.3402961007066386,0.5509824120998382,"{'constraint': 67.82263861990597, 'minibatch_size': 52, 'num_iters': 3647, 'lipschitz': 0.16060486757781295}"
2000,0.1,mle,[0.99852537 2.00426957 3.00838211],0.6436890112814143,0.3531428603286081,0.3943049571169791,911.0317897845036,{}
2000,0.1,without_private,[1.002602  1.9973702 3.011531 ],0.9289102512598038,0.4123560041189194,0.3970930706121105,0.5814340823888778,"{'constraint': 65.37957582963675, 'minibatch_size': 79, 'num_iters': 4439}"
2000,0.1,private,[0.84223145 1.8153065  2.7770765 ],0.7741689732670785,0.6775152027606964,0.4683781585828994,0.7737569558620453,"{'constraint': 44.11804853292801, 'minibatch_size': 60, 'num_iters': 3321, 'lipschitz': 0.5046407017715329}"
2000,0.5,mle,[0.99852537 2.00426957 3.00838211],0.6436890112814143,0.3531428603286081,0.3943049571169791,911.0317897845036,{}
2000,0.5,without_private,[1.0029513 1.9967743 3.010607 ],0.9257429057359695,0.40991075456142423,0.3982719760153995,0.5690591815114021,"{'constraint': 77.77550733412566, 'minibatch_size': 43, 'num_iters': 4239}"
2000,0.5,private,[0.96557945 1.9674478  2.9694457 ],0.8975367724895478,0.4476750302314758,0.3946376928895025,0.5984136945009232,"{'constraint': 32.231744234703356, 'minibatch_size': 27, 'num_iters': 1887, 'lipschitz': 0.7241624829459532}"
2000,1.0,mle,[0.99852537 2.00426957 3.00838211],0.6436890112814143,0.3531428603286081,0.3943049571169791,911.0317897845036,{}
2000,1.0,without_private,[1.0010021 1.9892943 3.0080748],0.9526602172851563,0.42433243453502656,0.4084189084152994,0.60590076982975,"{'constraint': 73.98328805588159, 'minibatch_size': 55, 'num_iters': 1035}"
2000,1.0,private,[0.9743281 1.9898454 3.0044298],0.8557755118608474,0.4143199643492699,0.39566008776780426,0.5999346914887428,"{'constraint': 84.08520537996083, 'minibatch_size': 74, 'num_iters': 4159, 'lipschitz': 0.7732757464874397}"
2500,0.1,mle,[0.97475555 2.00848318 2.98174891],0.5579730668077306,0.3430125619816713,0.31027310489571513,1151.9912452394924,{}
2500,0.1,without_private,[1.0455943 2.0208526 2.8746426],0.8158412796258926,0.38618624955415726,0.3564791867468038,0.5988936297595501,"{'constraint': 55.31294892881236, 'minibatch_size': 26, 'num_iters': 1522}"
2500,0.1,private,[0.92700106 1.8640362  2.6540873 ],0.754366051107645,0.6745585060119629,0.5186660283402239,0.7620322194695472,"{'constraint': 61.921987462978414, 'minibatch_size': 43, 'num_iters': 4066, 'lipschitz': 0.7158147884079783}"
2500,0.5,mle,[0.97475555 2.00848318 2.98174891],0.5579730668077306,0.3430125619816713,0.31027310489571513,1151.9912452394924,{}
2500,0.5,without_private,[1.0535846 2.0069468 2.8621469],0.8312286722660065,0.3994654506444931,0.3552031553470183,0.5940412336587906,"{'constraint': 31.735900153498825, 'minibatch_size': 40, 'num_iters': 3610}"
2500,0.5,private,[1.0000963 2.0057278 2.8543594],0.6714914521574974,0.3978907749056816,0.3549407528800704,0.5936987271904945,"{'constraint': 74.97167213201413, 'minibatch_size': 67, 'num_iters': 3519, 'lipschitz': 0.7389612956670506}"
2500,1.0,mle,[0.97475555 2.00848318 2.98174891],0.5579730668077306,0.3430125619816713,0.31027310489571513,1151.9912452394924,{}
2500,1.0,without_private,[1.0188003 2.0027707 2.8505354],0.7837842613458633,0.3470477709174156,0.3665731817901813,0.597880969196558,"{'constraint': 85.19658737286775, 'minibatch_size': 10, 'num_iters': 1722}"
2500,1.0,private,[1.0006388 2.0133476 2.8795166],0.7126742801070214,0.37600867927074433,0.343315453240036,0.6030553156137466,"{'constraint': 89.96968681564762, 'minibatch_size': 98, 'num_iters': 1634, 'lipschitz': 0.22906325066889344}"
3000,0.1,mle,[0.96971181 1.99288493 3.00055716],0.5762478421472474,0.3256534620453664,0.31901329880583346,1311.5874331456728,{}
